Given SKU	Chosen Collection Name	Given Description	Handle Suffix	Chosen Handle
U6293-BL-CH (M)	n/a	CHAIR NATALIE BLACK	n/a	natalie-chair
U6293-DG-CH (M)	n/a	CHAIR NATALIE DARK GREY	n/a	natalie-chair
U6293-R-CH (M)	n/a	CHAIR NATALIE RED	n/a	natalie-chair
U6293-WH-CH (M)	n/a	CHAIR NATALIE WHITE	n/a	natalie-chair
U0070-RS	n/a	RECLINING SOFA	n/a	grace-reclining-sofa
U0070-CRLS	n/a	CONSOLE RECLINING LOVESEAT	n/a	grace-reclining-loveseat-with-cupholder-console
U0070-GR	n/a	GLIDER RECLINER	n/a	grace-reclining-chair
U3118C - SUBARU COFFEE - RS W/ DDT	n/a	RECLINING SOFA W/ DROP DOWN TABLE	n/a	garren-reclining-sofa-with-dropdown-table
U3118C - SUBARU COFFEE - CRLS	n/a	CONSOLE RECLINING LOVESEAT	n/a	garren-reclining-loveseat-with-cupholder-console
U3118C - SUBARU COFFEE - GR	n/a	GLIDER RECLINER	n/a	garren-reclining-chair
U1058KD-S	n/a	SOFA	n/a	gabriella-sofa
U1058KD-L	n/a	LOVESEAT	n/a	gabriella-loveseat
U1058KD-CH	n/a	CHAIR	n/a	gabriella-chair
U1706 - NIGHT RANGE CHOCOLATE - PRS W/ DDT & PHR	n/a	POWER RECLINING SOFA W/ DDT, POWER HEADREST, & USB	n/a	gabrielle-power-reclining-sofa-with-power-adjusting-headrest
U1706 - NIGHT RANGE CHOCOLATE - PCRLS W/ PHR	n/a	POWER RECLINING LOVESEAT W/ DDT, POWER HEADREST, & USB	n/a	gabrielle-power-reclining-loveseat-with-power-adjusting-headrest
  U1706 - NIGHT RANGE CHOCOLATE - PGR W/ PHR 	n/a	POWER RECLINER W/POWER HEADREST, & USB	n/a	gabrielle-power-reclining-chair-with-power-adjusting-headrest
U559-LV-S	n/a	SOFA	n/a	genevieve-sofa
U559-LV-L	n/a	LOVESEAT	n/a	genevieve-loveseat
U559-LV-CH	n/a	CHAIR	n/a	genevieve-chair
U8141-LT GREY-S	n/a	SOFA	n/a	giselle-sofa
U8141-LT GREY-L	n/a	LOVESEAT	n/a	giselle-loveseat
U8141-LT GREY-CH	n/a	CHAIR	n/a	giselle-chair
U8210 - PLUTO WHITE - SOFA(M)	n/a	SOFA	n/a	gloria-sofa
U8210 - PLUTO WHITE - LOVESEAT(M)	n/a	LOVESEAT	n/a	gloria-loveseat
U8210 - PLUTO WHITE - CHAIR(M)	n/a	CHAIR	n/a	gloria-chair
U8351-S 	n/a	SOFA	n/a	gwyndolin-sofa
U8351-LS 	n/a	LOVESEAT	n/a	gwyndolin-loveseat
U8351-CH	n/a	CHAIR	n/a	gwyndolin-chair
U9908-BL-S W/LEGS (M)	n/a	SOFA W/LEGS	n/a	gabriela-sofa
U9908-BL-S (M)	n/a	SOFA	n/a	
U9908-S-L	n/a	 SOFA LEGS	n/a	
U9908-BL-L W/LEGS (M)	n/a	LOVESEAT W/LEGS	n/a	gabriela-loveseat
U9908-BL-L (M)	n/a	LOVESEAT	n/a	
U9908-L-L	n/a	 LOVESEAT LEGS	n/a	
U9908-BL-CH W/LEGS (M)	n/a	CHAIR W/LEGS	n/a	gabriela-chair
U9908-BL-CH (M)	n/a	CHAIR	n/a	
U9908-CH-L	n/a	 CHAIR LEGS	n/a	
U0040 - RS (M)	n/a	RECLINING SOFA	n/a	gia-reclining-sofa
U0040 - CRLS (M)	n/a	CONSOLE RECLINING LOVESEAT	n/a	gia-reclining-loveseat-with-cupholder-console
U0040 - GR (M) 	n/a	GLIDER RECLINER	n/a	gia-reclining-chair
U0040-ESPRESSO-RS	n/a	RECLINING SOFA	n/a	gia-reclining-sofa
U0040-ESPRESSO-CRLS	n/a	CONSOLE RECLINING LOVESEAT	n/a	gia-reclining-loveseat-with-cupholder-console
U0040-ESPRESSO-GR	n/a	GLIDER RECLINER	n/a	gia-reclining-chair
U7303C-RS W/DDT (SP)	n/a	RECLINING SOFA W/DDT	n/a	giada-reclining-sofa
U7303C-CRLS W/DRAWER (SP) 	n/a	CONSOLE LOVESEAT W/DROP DOWN TABLE & DRAWER	n/a	giada-loveseat-with-cupholder-console
U7303C-GIN RUMMY CHARCOAL-GRC (SP)	n/a	GLIDER RECLINER	n/a	giada-reclining-chair
U9303C-BR-R/S W/CONTRAST STITCHING(M) (SP)	n/a	RECLINING SOFA	n/a	gwendolyn-reclining-sofa
U9303C-BR-R/L W/CONTRAST STITCHING(M) (SP)	n/a	RECLINING LOVESEAT	n/a	gwendolyn-reclining-loveseat
U9303C-BR-G/R W/CONTRAST STITCHING(M) (SP)	n/a	GLIDER RECLINER	n/a	gwendolyn-reclining-chair
U8311-BLANCHE WHITE-PRS	n/a	POWER RECLINING SOFA BLANCHE WHITE	n/a	gracie-power-reclining-sofa
U8311-BLANCHE WHITE-PCRLS	n/a	POWER CONSOLE RECLINING LOVESEAT BLANCHE WHITE	n/a	gracie-power-reclining-loveseat-with-cupholder-console
U8311-BLANCHE WHITE-PR	n/a	POWER RECLINER BLANCHE WHITE	n/a	gracie-power-reclining-chair
U8311-BLANCHE BLACK-PRS	n/a	POWER RECLINING SOFA BLANCHE BLACK	n/a	gracie-power-reclining-sofa
U8311-BLANCHE BLACK-PCRLS	n/a	POWER CONSOLE RECLINING LOVESEAT BLANCHE BLACK	n/a	gracie-power-reclining-loveseat-with-cupholder-console
U8311-BLANCHE BLACK-PR	n/a	POWER RECLINER BLANCHE BLACK	n/a	gracie-power-reclining-chair
U8311-BLUE VELVET-PRS	n/a	POWER RECLINING SOFA BLUE VELVET (HLR-64)	n/a	gracie-power-reclining-sofa
U8311-BLUE VELVET-PCRLS	n/a	POWER CONSOLE RECLINING LOVESEAT BLUE VELVET (HLR-64)	n/a	gracie-power-reclining-loveseat-with-cupholder-console
U8311-BLUE VELVET-PR	n/a	POWER RECLINER BLUE VELVET (HLR-64)	n/a	gracie-power-reclining-chair
U17016-AGNES COFFEE-CH	n/a	CHAIR AGNES COFFEE	n/a	agnes-chair
U17016-AGNES COFFEE-LS	n/a	LOVESEAT AGNES COFFEE	n/a	agnes-loveseat
U17016-AGNES COFFEE-S	n/a	SOFA AGNES COFFEE	n/a	agnes-sofa
U8078-SULTRY DRK BROWN/PECAN-PCRLS	n/a	POWER CONSOLE RECLINING LOVESEAT	n/a	georgia-power-reclining-loveseat-with-cupholder-console
U8078-SULTRY DRK BROWN/PECAN-PR	n/a	POWER RECLINER 	n/a	georgia-power-reclining-chair
U8078-SULTRY DRK BROWN/PECAN-PRS	n/a	POWER RECLINER SOFA	n/a	georgia-power-reclining-sofa
U2033-GREY-S	n/a	SOFA	n/a	guinevere-sofa
U2033-GREY-L	n/a	LOVESEAT	n/a	guinevere-loveseat
U2033-GREY-CH	n/a	CHAIR	n/a	guinevere-chair
U8360-BLANCHE BLACK-CH	n/a	CHAIR BLANCHE BLACK	n/a	gretchen-chair
U8360-BLANCHE BLACK-LS	n/a	LOVESEAT BLANCHE BLACK	n/a	gretchen-loveseat
U8360-BLANCHE BLACK-S	n/a	SOFA BLANCHE BLACK	n/a	gretchen-sofa
UFM801-DRK GRY VELVET CC-68-CH	n/a	CHAIR W/ 1 PILLOW (3001-5) DRK GRY(CC-68)/SILVER (S-015M)	n/a	gwen-chair
UFM801-DRK GRY VELVET CC-68-LS	n/a	LOVESEAT W/ 3 PILLOWS (3001-5/ZH818) DRK GRY(CC-68)/SILVER (S-015M)	n/a	gwen-loveseat
UFM801-DRK GRY VELVET CC-68-S	n/a	SOFA W/ 4 PILLOWS (3001-5/ZH8181) DRK GRY(CC-68)/SILVER (S-015M)	n/a	gwen-sofa
UFM802A-DRK GRY VELVET CC-68-CH	n/a	CHAIR W/AL & 1 PILLOW (3001-5/ZH8181) DARK GREY (CC-68) / S-006	n/a	greta-chair
UFM802A-DRK GRY VELVET CC-68-LS	n/a	LOVESEAT W/AL & 3PILLOWS (3001-5/ZH8181) DARK GREY (CC-68) / S-006	n/a	greta-loveseat
UFM802A-DRK GRY VELVET CC-68-S	n/a	SOFA W/AL & 4 PILLOWS (3001-5/ZH8181) DARK GREY (CC-68) / S-006	n/a	greta-sofa
U9460-BLANCHE WHITE-CH	n/a	CHAIR BLANCHE WHITE	n/a	gladys-chair
  U9460-BLANCHE WHITE-LS 	n/a	LOVESEAT BLANCHE WHITE	n/a	gladys-loveseat
U9460-BLANCHE WHITE-S	n/a	SOFA BLANCHE WHITE	n/a	gladys-sofa
UFM365-BLACK VELVET F180-50-CH	n/a	CHAIR BLACK VELVET 	n/a	gigi-chair
UFM365-BLACK VELVET F180-50-LS	n/a	LOVESEAT BLACK VELVET 	n/a	gigi-loveseat
UFM365-BLACK VELVET F180-50-S	n/a	SOFA BLACK VELVET 	n/a	gigi-sofa
U1800-DTP932-7-PCRLS	n/a	POWER CONSOLE RECLINING LOVESEAT TWO TONE GRY (DTP932-7/LT)	n/a	gertrude-power-reclining-loveseat-with-cupholder-console
U1800-DTP932-7-PR	n/a	POWER RECLINER TWO TONE GRY (DTP932-7/LT)	n/a	gertrude-power-reclining-chair-with-cupholder-console
U1800-DTP932-7-PRS	n/a	POWER RECLINING SOFA TWO TONE GRY (DTP932-7/LT	n/a	gertrude-power-reclining-sofa-with-cupholder-console
U1876-BLANCHE LIVIDITY-PCRLS	n/a	POWER RECLINING LOVESEAT BLANCHE LIVIDITY/CHALK WELT	n/a	gillian-power-reclining-loveseat
U1876-BLANCHE LIVIDITY-PR	n/a	POWER RECLINER BLANCHE LIVIDITY/CHALK WELT	n/a	gillian-power-reclining-chair
U1876-BLANCHE LIVIDITY-PRS	n/a	POWER RECLINING SOFA BLANCHE LIVIDITY/CHALK WELT	n/a	gillian-power-reclining-sofa
U1706-AGNES ESPRESSO-PRS W/ DDT & PHR	n/a	POWER RECLINING SOFA W/ DDT, POWER HEADREST, & USB	n/a	giuliana-power-reclining-sofa-with-power-adjusting-headrest
U1706-AGNES ESPRESSO-PCRLS W/ PHR	n/a	POWER RECLINING LOVESEAT W/ DDT, POWER HEADREST, & USB	n/a	giuliana-power-reclining-loveseat-with-power-adjusting-headrest
U1706-AGNES ESPRESSO-PR W/ PHR	n/a	POWER RECLINER W/POWER HEADREST, & USB	n/a	giuliana-power-reclining-chair-with-power-adjusting-headrest
UM08-SL70110-2 DRK GREY-GR	n/a	GLIDER RECLINER DARK GREY (SL70110-2)	n/a	geraldine-reclining-chair
UM08-SL70110-2 DRK GRY-CRLS	n/a	CONSOLE RECLINING LOVESEAT DARK GREY (SL70110-2)	n/a	geraldine-reclining-loveseat-with-cupholder-console
   UM08-SL70110-2 DRK GRY-RS 	n/a	RECLINING SOFA DARK GREY (SL70110-2)	n/a	geraldine-reclining-sofa
U12016-AGNES COFFEE-PCRLS	n/a	POWER CONSOLE RECLINING LOVESEAT AGNES COFFEE	n/a	glenda-power-reclining-loveseat-with-cupholder-console
U12016-AGNES COFFEE-PR	n/a	POWER RECLINER AGNES COFFEE	n/a	glenda-power-reclining-chair
U12016-AGNES COFFEE-PRS	n/a	POWER RECLINING SOFA AGNES COFFEE	n/a	glenda-power-reclining-sofa
U1867-LT06 CHALK LG-PCRLS W/PHR	n/a	POWER CONSOLE REC LOVESEAT W/ PHR CHALK (LT06)	n/a	griselda-power-reclining-loveseat-with-cupholder-console
U1867-LT06 CHALK LG-PR W/ PHR	n/a	POWER RECLINER W/ PWR HEADREST CHALK (LT06)	n/a	griselda-power-reclining-chair-with-power-adjusting-headrest
U1867-LT06 CHALK LG-PRS W/ PHR & DDT	n/a	PWR RECLINING SOFA W/ PHR & DDT CHALK (LT06)	n/a	griselda-power-reclining-sofa
   U8900-BLK VELVET CC29-PCRLS 	n/a	POWER CONSOLE RECLINING LOVESEAT BLACK VELVET (CC-29)	n/a	ginny-power-reclining-loveseat-with-cupholder-console
U8900-BLK VELVET CC29-PR	n/a	POWER RECLINER BLACK VELVET (CC-29)	n/a	ginny-power-reclining-chair
U8900-BLK VELVET CC29-PRS	n/a	POWER CONSOLE RECLINING SOFA BLACK VELVET (CC-29)	n/a	ginny-power-reclining-sofa-with-cupholder-console
U9090-BLANCHE LIVDITY/STEEL-PR	n/a	POWER RECLINER BLANCHE LIVIDITY/STEEL	n/a	gwenevere-power-reclining-chair
U9090-BLANCHE LIVDITY/STEEL-PRLS	n/a	POWER RECLINING LOVESEAT BLANCHE LIVIDITY/STEEL	n/a	gwenevere-power-reclining-loveseat
U9090-BLANCHE LIVDITY/STEEL-PRS	n/a	POWER RECLINING SOFA BLANCHE LIVIDITY/STEEL	n/a	gwenevere-power-reclining-sofa
   U9345-JS520-D07-CH 	n/a	CHAIR 	n/a	georgette-chair
U9345-JS520-D07-LS	n/a	LOVESEAT	n/a	georgette-loveseat
   U9345-JS520-D07-S 	n/a	SOFA	n/a	georgette-sofa
   U6109-LIGHT GRY PVC-CH 	n/a	CHAIR	n/a	gabi-chair
   U6109-LIGHT GRY PVC-LS 	n/a	LOVESEAT	n/a	gabi-loveseat
U6109-LIGHT GRY PVC-S	n/a	SOFA	n/a	gabi-sofa
U970-CHARCOAL-CH	n/a	CHAIR	n/a	gisela-chair
U970-CHARCOAL-LS	n/a	LOVESEAT	n/a	gisela-loveseat
U970-CHARCOAL-S	n/a	SOFA	n/a	gisela-sofa
 U7303C-DOMINO GRANITE-CRLS W/DRAWER	n/a	CONSOLE RECLINING LOVESEAT W/DRAWER	n/a	gretel-reclining-loveseat-with-cupholder-console
  U7303C-DOMINO GRANITE-GR 	n/a	GLIDER RECLINER	n/a	gretel-reclining-chair
U7303C-DOMINO GRANITE-RS W/DDT	n/a	RECLINING SOFA W/ DROP DOWN TABLE&DRAWER	n/a	gretel-reclining-sofa-with-dropdown-table
  U7303C-GOAT SMOKE-CRLS W/DRAWER 	n/a	CONSOLE RECLINING LOVESEAT W/DRAWER	n/a	gretel-reclining-loveseat-with-cupholder-console
U7303C-GOAT SMOKE-GR	n/a	GLIDER RECLINER	n/a	gretel-reclining-chair
U7303C-GOAT SMOKE-RS W/DDT	n/a	RECLINING SOFA W/ DROP DOWN TABLE&DRAWER	n/a	gretel-reclining-sofa-with-dropdown-table
U7303C-DOMINO COFFEE-CRLS W/DRAWER	n/a	CONSOLE RECLINING LOVESEAT W/DRAWER	n/a	gretel-reclining-loveseat-with-cupholder-console
U7303C-DOMINO COFFEE-GR	n/a	GLIDER RECLINER	n/a	gretel-reclining-chair
U7303C-DOMINO COFFEE-RS W/DDT	n/a	RECLINING SOFA W/ DROP DOWN TABLE&DRAWER	n/a	gretel-reclining-sofa-with-dropdown-table
U3118C-SUBARU COFFEE-SECTIONAL	n/a	3PC SECTIONAL	n/a	gladis-sectional
U8137N-2PC SEC (M)	n/a	SECTIONAL NATALIE LT GREY/DK GREY	n/a	natalie-sectional
U1953-SEC-LSF W/O POWER/RSF CHAISE	n/a	6 PCS SECTIONAL	n/a	gisel-sectional
U1953-SEC-LSF POWER/RSF CHAISE	n/a	6 PCS SECTIONAL	n/a	gisel-sectional
U1953-SEC-LSF/RSF POWER	n/a	6 PCS SECTIONAL	n/a	gisel-sectional
U7303C-SECTIONAL (SP) 	n/a	3PC SECTIONAL GIN RUMMY CHARCOAL	n/a	gwyn-sectional
U9303C-BR-3PC SEC (SP)	n/a	3PC SECTIONAL BROWN	n/a	gisella-sectional
U9782N-WH-SECTIONAL (M)	n/a	2PC SECTIONAL WHITE	n/a	gweneth-sectional
U9782N-BL-SECTIONAL (M)	n/a	2PC SECTIONAL BLACK	n/a	gweneth-sectional
UM02-BL-SECTIONAL	n/a	SECTIONAL BLANCHE BLACK	n/a	gracelyn-sectional
  T858E	n/a	END TABLE	n/a	gwen-end-table
T1182C-BL	n/a	BLACK COFFEE TABLE	n/a	gwenith-coffee-table
T1182C-WH	n/a	WHITE COFFEE TABLE	n/a	gwenith-coffee-table
T1182E-BL	n/a	BLACK END TABLE	n/a	gwenith-end-table
T1182E-WH	n/a	WHITE END TABLE	n/a	gwenith-end-table
T1274C	n/a	COFFEE TABLE MARBLE/SS	n/a	gerdie-coffee-table
T1274E	n/a	END TABLE MARBLE/SS	n/a	gerdie-end-table
T161C	n/a	COFFEE TABLE CONCRETE PAPER/LT GREY	n/a	ginnette-coffee-table
T1628C	n/a	COFFEE TABLE	n/a	gwenna-coffee-table
T1628E	n/a	END TABLE	n/a	gwenna-end-table
T1713CT	n/a	COFFEE TABLE CLEAR GLASS W/GRY & SS	n/a	glorianne-coffee-table
T1713ET	n/a	END TABLE CLEAR GLASS W/GRY & SS	n/a	glorianne-end-table
T2056C	n/a	COFFEE TABLE	n/a	gabrianna-coffee-table
T2056E	n/a	END TABLE	n/a	gabrianna-end-table
T31C	n/a	COFFEE TABLE WHITE	n/a	gail-coffee-table
T368CT (M)	n/a	COFFEE TABLE	n/a	gaho-coffee-table
T368ET (M)	n/a	END TABLE	n/a	gaho-end-table
T375C	n/a	COFFEE TABLE 	n/a	gaia-coffee-table
T4126CT	n/a	COFFEE TABLE	n/a	gala-coffee-table
T4126ET	n/a	END TABLE	n/a	gala-end-table
T4127-CON	n/a	CONSOLE TABLE	n/a	galice-console-table
T4127CN	n/a	COFFEE TABLE	n/a	galice-coffee-table
T4127EN	n/a	END TABLE	n/a	galice-end-table
T53C	n/a	COFFEE TABLE WHITE HG/GREY	n/a	galina-coffee-table
T646CT (M) 	n/a	COFFEE TABLE	n/a	galen-coffee-table
T646ET (M) 	n/a	END TABLE	n/a	galen-end-table
T648CT (M)	n/a	COFFEE TABLE	n/a	gamila-coffee-table
T648ET (M)	n/a	END TABLE	n/a	gamila-end-table
T716CT 	n/a	COFFEE TABLE	n/a	ganet-coffee-table
T716ET	n/a	END TABLE	n/a	ganet-end-table
T858C	n/a	COFFEE TABLE	n/a	ganya-coffee-table
T93C	n/a	COFFEE TABLE WHITE HG/GREY	n/a	gauri-coffee-table
T987C	n/a	COFFEE TABLE	n/a	gavin-coffee-table
T987E	n/a	END TABLE	n/a	gavin-end-table
D10012BT	gavina	Bar Table	counter-height-table	gavina-counter-height-table
D1181BT-BL	gavra	Bar Table Black	counter-height-table	gavra-counter-height-table
D1181BT-WH 	gavra	Bar Table White	counter-height-table	gavra-counter-height-table
D1503BT	geela	BAR TABLE	counter-height-table	geela-counter-height-table
D1628BT	gem	BAR TABLE	counter-height-table	gem-counter-height-table
D368BT	gemma	BAR TABLE	counter-height-table	gemma-counter-height-table
D4040BT	genesee	BAR TABLE	counter-height-table	genesee-counter-height-table
D4041BT	gensis	Bar Table	counter-height-table	gensis-counter-height-table
D4126BT	geneva	BAR TABLE	counter-height-table	geneva-counter-height-table
D7035BT	geonna	BAR TABLE	counter-height-table	geonna-counter-height-table
M208BT (M)	gerda	BAR TABLE	counter-height-table	gerda-counter-height-table
2191-GREY-KB	gerard	KING BED		
2191-GREY-QB	gerard	QUEEN BED		
8103-BR-FB (M) 	gerhardina	FULL BED BROWN		
8103-BR-KB (M)	gerhardina	KING BED BROWN		
8103-BR-QB (M) 	gerhardina	QUEEN BED BROWN		
8103-BR-TB (M)	gerhardina	TWIN BED BROWN		
8103-P-FB (M)	gerhardina	FULL BED PINK		
8103-P-TB (M)	gerhardina	TWIN BED PINK		
8103-WH- KB (M)	gerhardina	KING BED WHITE		
8103-WH- QB (M)	gerhardina	QUEEN BED WHITE		
8103-WH- TB (M)	gerhardina	TWIN BED WHITE		
8103-WH-FB (M)	gerhardina	FULL BED WHITE		
8269-WH-KB (M) 	germain	KING BED WHITE		
8269-WH-QB (M)	germain	QUEEN BED WHITE		
8272-BL- KB (M)	gertraud	KING BED BLACK		
8272-BL- QB (M)	gertraud	QUEEN BED BLACK		
8272-GR- KB (M)	gertraud	KING BED GREY		
8272-GR-QB (M) 	gertraud	QUEEN BED GREY		
8819-GR-FB	ghita	FULL BED		
8819-GR-KB	ghita	KING BED		
8819-GR-QB	ghita	QUEEN BED		
8820-FB	gianara	FULL BED		
8820-KB	gianara	KING BED		
8820-QB	gianara	QUEEN BED		
9088-BL-FB	gianina	FULL BED		
9088-BL-KB	gianina	KING BED		
9088-BL-QB	gianina	QUEEN BED		
9097-S-FB	gila	FULL BED		
9097-S-KB	gila	KING BED		
9097-S-QB	gila	QUEEN BED		
9098-GR-FB	gilana	FULL BED		
9098-GR-KB	gilana	KING BED		
9098-GR-QB	gilana	QUEEN BED		
9652-BL PU/GR-KB W/STEREO & LIGHT	gilat	BLACK KING BED		
9652-BL PU/GR-QB W/STEREO & LIGHT	gilat	BLACK QUEEN BED		
9652-WH PU/GR-KB W/STEREO & LIGHT	gilat	WHITE KING BED		
9652-WH PU/GR-QB W/STEREO & LIGHT	gilat	WHITE QUEEN BED		
ATHENA-ASH BEIGE-CH	gilbert	CHEST		
ATHENA-ASH BEIGE-DR	gilbert	DRESSER		
ATHENA-ASH BEIGE-MR 	gilbert	MIRROR		
ATHENA-ASH BEIGE-NS	gilbert	NIGHT STAND		
ATHENA-BEIGE-KB	gilbert	KING BED		
ATHENA-BEIGE-QB	gilbert	QUEEN BED		
AURORA-W-CH (M)	gilberta	CHEST		
AURORA-W-D (M) 	gilberta	DRESSER		
AURORA-W-EU (M)	gilberta	ENTERTAINMENT UNIT		
AURORA-W-FB (M)	gilberta	FULL BED WENGE		
AURORA-W-KB (M)	gilberta	KING BED WENGE		
AURORA-W-M (M) 	gilberta	MIRROR		
AURORA-W-NS (M)	gilberta	NIGHTSTAND		
AURORA-W-QB (M)	gilberta	QUEEN BED WENGE		
AURORA-WH-CH (M) 	gilberta	CHEST		
AURORA-WH-D (M)	gilberta	DRESSER		
AURORA-WH-EU (M)	gilberta	ENTERTAINMENT UNIT		
AURORA-WH-FB (M)	gilberta	FULL BED WHITE		
AURORA-WH-KB (M)	gilberta	KING BED WHITE		
AURORA-WH-M (M)	gilberta	MIRROR		
AURORA-WH-NS (M)	gilberta	NIGHTSTAND		
AURORA-WH-QB (M)	gilberta	QUEEN BED WHITE		
AVA-BLACK-CH	gili	CHEST		
AVA-BLACK-DR	gili	DRESSER		
AVA-BLACK-FB	gili	FULL BED		
AVA-BLACK-KB	gili	KING BED		
AVA-BLACK-MR	gili	MIRROR		
AVA-BLACK-NS	gili	NIGHTSTAND		
AVA-BLACK-QB	gili	QUEEN BED		
AVA-WHITE--CH	gili	CHEST		
AVA-WHITE--MR	gili	MIRROR		
AVA-WHITE--NS	gili	NIGHTSTAND		
AVA-WHITE-DR	gili	DRESSER		
AVA-WHITE-FB	gili	FULL BED		
AVA-WHITE-KB	gili	KING BED		
AVA-WHITE-QB	gili	QUEEN BED		
AYDEN-ESPRESSO-CH	gilit	CHEST ANTIQUE GREY		
AYDEN-ESPRESSO-DR	gilit	DRESEER ANTIQUE GREY		
AYDEN-ESPRESSO-MR	gilit	MIRROR ANTIQUE GREY		
