Item/SKU	Handle	Color	Material	Finish	Width	Depth	Height
U17016-AGNES COFFEE-CH	agnes-chair	BROWN	Plywood + Leather match ,spring bag, webbing,foam,"S" spring	n/a	40	30	39
U17016-AGNES COFFEE-LS	agnes-loveseat	BROWN	Plywood + Leather match ,spring bag, webbing,foam,"S" spring	n/a	57	30	39
U17016-AGNES COFFEE-S	agnes-sofa	BROWN	Plywood + Leather match ,spring bag, webbing,foam,"S" spring	n/a	77	30	39
U6109-LIGHT GRY PVC-CH 	gabi-chair	LIGHT GREY	STAINLESS STEEL / PVC	n/a	39	32	34.5
U6109-LIGHT GRY PVC-LS 	gabi-loveseat	LIGHT GREY	STAINLESS STEEL / PVC	n/a	62	32	34.5
U6109-LIGHT GRY PVC-S	gabi-sofa	LIGHT GREY	STAINLESS STEEL / PVC	n/a	75	32	34.5
U9908-BL-CH W/LEGS (M)	gabriela-chair	BLACK	Bonded Leather / Eucalyptus & Plywood 	n/a	43	36	37
U9908-BL-L W/LEGS (M)	gabriela-loveseat	BLACK	Bonded Leather / Eucalyptus & Plywood 	n/a	61	36	37
U9908-BL-S W/LEGS (M)	gabriela-sofa	BLACK	Bonded Leather / Eucalyptus & Plywood 	n/a	80	36	37
U1058KD-CH	gabriella-chair	JASMINE TOBACCO	Fabric/Foam/Wood Frame/"S"Spring/Spring Bag/Plastic Legs	n/a	42	36	36
U1058KD-L	gabriella-loveseat	JASMINE TOBACCO	Fabric/Foam/Wood Frame/"S"Spring/Spring Bag/Plastic Legs	n/a	62	36	36
U1058KD-S	gabriella-sofa	JASMINE TOBACCO	Fabric/Foam/Wood Frame/"S"Spring/Spring Bag/Plastic Legs	n/a	81	36	36
U1706 - NIGHT RANGE CHOCOLATE - PGR W/ PHR 	gabrielle-power-reclining-chair-with-power-adjusting-headrest	NIGHT RANGE CHOCOLATE	FABRIC / WOOD / METAL	n/a	41	38	40
U1706 - NIGHT RANGE CHOCOLATE - PCRLS W/ PHR	gabrielle-power-reclining-loveseat-with-power-adjusting-headrest	NIGHT RANGE CHOCOLATE	FABRIC / WOOD / METAL	n/a	76	39	40
U1706 - NIGHT RANGE CHOCOLATE - PRS W/ DDT & PHR	gabrielle-power-reclining-sofa-with-power-adjusting-headrest	NIGHT RANGE CHOCOLATE	FABRIC / WOOD / METAL	n/a	88	39	40
U3118C - SUBARU COFFEE - GR	garren-reclining-chair	SUBARU COFFEE	FABRIC / WOOD / METAL	n/a	36	39	40
U3118C - SUBARU COFFEE - CRLS	garren-reclining-loveseat-with-cupholder-console	SUBARU COFFEE	FABRIC / WOOD / METAL	n/a	71	39	40
U3118C - SUBARU COFFEE - RS W/ DDT	garren-reclining-sofa-with-dropdown-table	SUBARU COFFEE	FABRIC / WOOD / METAL	n/a	80	39	40
U559-LV-CH	genevieve-chair	BEIGE/ORANGE	Leather Match / Eucalyptus & Plywood 	n/a	48	37	36
U559-LV-L	genevieve-loveseat	BEIGE/ORANGE	Leather Match / Eucalyptus & Plywood 	n/a	66	37	36
U559-LV-S	genevieve-sofa	BEIGE/ORANGE	Leather Match / Eucalyptus & Plywood 	n/a	86	37	36
U9345-JS520-D07-CH 	georgette-chair	DARK GREY	GLASS PANELS / STAINLESS STEEL LEGS / MICROSEUDE  / 	n/a	38	36	25(36.5)
U9345-JS520-D07-LS	georgette-loveseat	DARK GREY	GLASS PANELS / STAINLESS STEEL LEGS / MICROSEUDE  / 	n/a	62	36	25(36.5)
U9345-JS520-D07-S 	georgette-sofa	DARK GREY	GLASS PANELS / STAINLESS STEEL LEGS / MICROSEUDE  / 	n/a	78	36	25(36.5)
U8078-SULTRY DRK BROWN/PECAN-PR	georgia-power-reclining-chair	DARK BROWN	n/a	n/a	43	32	41
U8078-SULTRY DRK BROWN/PECAN-PCRLS	georgia-power-reclining-loveseat-with-cupholder-console	DARK BROWN	n/a	n/a	78	32	41
U8078-SULTRY DRK BROWN/PECAN-PRS	georgia-power-reclining-sofa	DARK BROWN	n/a	n/a	88	32	41
UM08-SL70110-2 DRK GREY-GR	geraldine-reclining-chair	DARK GREY	FABRIC / WOOD / METAL 	n/a	39	33	41
UM08-SL70110-2 DRK GRY-CRLS	geraldine-reclining-loveseat-with-cupholder-console	DARK GREY	FABRIC / WOOD / METAL 	n/a	78	33	41
UM08-SL70110-2 DRK GRY-RS 	geraldine-reclining-sofa	DARK GREY	FABRIC / WOOD / METAL 	n/a	87	33	41
U1800-DTP932-7-PR	gertrude-power-reclining-chair	DARK GRAY W/CONTRAST DETAIL	WOOD / 	n/a	40	31	41
U1800-DTP932-7-PCRLS	gertrude-power-reclining-loveseat-with-cupholder-console	DARK GRAY W/CONTRAST DETAIL 	WOOD / 	n/a	75	31	41
U1800-DTP932-7-PRS	gertrude-power-reclining-sofa	DARK GRAY W/CONTRAST DETAIL	WOOD / 	n/a	85	31	41
U0040 - GR (M) 	gia-reclining-chair	GREY/BLACK	LEATHER AIR / WOOD / METAL	n/a	42	38	39
U0040-ESPRESSO-GR	gia-reclining-chair	ESPRESSO	LEATHER AIR / WOOD / METAL	n/a	42	38	39
U0040 - CRLS (M)	gia-reclining-loveseat-with-cupholder-console	GREY/BLACK	LEATHER AIR / WOOD / METAL	n/a	78	38	39
U0040-ESPRESSO-CRLS	gia-reclining-loveseat-with-cupholder-console	ESPRESSO	LEATHER AIR / WOOD / METAL	n/a	78	38	39
U0040 - RS (M)	gia-reclining-sofa	GREY/BLACK	LEATHER AIR / WOOD / METAL	n/a	87	38	39
U0040-ESPRESSO-RS	gia-reclining-sofa	ESPRESSO	LEATHER AIR / WOOD / METAL	n/a	87	38	39
U7303C-CRLS W/DRAWER (SP) 	giada-loveseat-with-cupholder-console	GIN RUMMY CHARCOAL	PRINTED MICROFIBER / WOOD / METAL	n/a	73	39	41
U7303C-GIN RUMMY CHARCOAL-GRC (SP)	giada-reclining-chair	GIN RUMMY CHARCOAL	PRINTED MICROFIBER / WOOD / METAL	n/a	37	39	41
U7303C-RS W/DDT (SP)	giada-reclining-sofa	GIN RUMMY CHARCOAL	PRINTED MICROFIBER / WOOD / METAL	n/a	82	39	41
UFM365-BLACK VELVET F180-50-CH	gigi-chair	BLACK VELVET	VELVET FABRIC -	n/a	45	37	32(39)
UFM365-BLACK VELVET F180-50-LS	gigi-loveseat	BLACK VELVET	VELVET FABRIC -	n/a	67	37	32(39)
UFM365-BLACK VELVET F180-50-S	gigi-sofa	BLACK VELVET	VELVET FABRIC -	n/a	86	37	32(39)
U1876-BLANCHE LIVIDITY-PR	gillian-power-reclining-chair	DARK GRAY W/CONTRAST DETAIL	n/a	n/a	36	32	42
U1876-BLANCHE LIVIDITY-PCRLS	gillian-power-reclining-loveseat	DARK GRAY W/CONTRAST DETAIL	n/a	n/a	71	32	42
U1876-BLANCHE LIVIDITY-PRS	gillian-power-reclining-sofa	DARK GRAY W/CONTRAST DETAIL	n/a	n/a	83	32	42
U8900-BLK VELVET CC29-PR	ginny-power-reclining-chair	Black	VELVET  	n/a	39	34	39
U8900-BLK VELVET CC29-PCRLS 	ginny-power-reclining-loveseat-with-cupholder-console	Black	VELVET  	n/a	74.5	34	39
U8900-BLK VELVET CC29-PRS	ginny-power-reclining-sofa-with-cupholder-console	Black	VELVET  	n/a	77	34	39
U8141-LT GREY-CH	giselle-chair	NATALIE LT GREY	Bonded Leather / Eucalyptus & Plywood 	n/a	47	41	30/37
U8141-LT GREY-L	giselle-loveseat	NATALIE LT GREY	Bonded Leather / Eucalyptus & Plywood 	n/a	70	41	30/37
U8141-LT GREY-S	giselle-sofa	NATALIE LT GREY	Bonded Leather / Eucalyptus & Plywood 	n/a	86	41	30/37
U1706-AGNES ESPRESSO-PR W/ PHR	giuliana-power-reclining-chair-with-power-adjusting-headrest	Agness Espresso	FABRIC / WOOD / METAL	n/a	41	38	40
U1706-AGNES ESPRESSO-PCRLS W/ PHR	giuliana-power-reclining-loveseat-with-power-adjusting-headrest	Agness Espresso	FABRIC / WOOD / METAL	n/a	76	39	40
U1706-AGNES ESPRESSO-PRS W/ DDT & PHR	giuliana-power-reclining-sofa-with-power-adjusting-headrest	Agness Espresso	FABRIC / WOOD / METAL	n/a	88	39	40
U9460-BLANCHE WHITE-CH	gladys-chair	BLANCHE WHITE	n/a	n/a	44	33	36
U9460-BLANCHE WHITE-LS 	gladys-loveseat	BLANCHE WHITE	n/a	n/a	67	33	36
U9460-BLANCHE WHITE-S	gladys-sofa	BLANCHE WHITE	n/a	n/a	84.5	33	36
U12016-AGNES COFFEE-PR	glenda-power-reclining-chair	BROWN	n/a	n/a	43	35	44
U12016-AGNES COFFEE-PCRLS	glenda-power-reclining-loveseat-with-cupholder-console	BROWN	n/a	n/a	78	35	44
U12016-AGNES COFFEE-PRS	glenda-power-reclining-sofa	BROWN	n/a	n/a	89	35	44
U8210 - PLUTO WHITE - CHAIR(M)	gloria-chair	PLUTO WHITE	PU/Foam/Wood Frame/"S" Spring/Spring Bag/Metal Legs - COMPLIANT FOR CALIFORNIA 83120 PHASE 2 & TSCA & FORMALDAHYDE	n/a	44	36	37
U8210 - PLUTO WHITE - LOVESEAT(M)	gloria-loveseat	PLUTO WHITE	PU/Foam/Wood Frame/"S" Spring/Spring Bag/Metal Legs	n/a	68	36	37
U8210 - PLUTO WHITE - SOFA(M)	gloria-sofa	PLUTO WHITE	PU/Foam/Wood Frame/"S" Spring/Spring Bag/Metal Legs	n/a	85	36	37
U0070-GR	grace-reclining-chair	SULTRY DARK BROWN/SULTRY PECAN	FABRIC / WOOD / METAL	n/a	38	30	41
U0070-CRLS	grace-reclining-loveseat-with-cupholder-console	SULTRY DARK BROWN/SULTRY PECAN	FABRIC / WOOD / METAL	n/a	73	30	41
U0070-RS	grace-reclining-sofa	SULTRY DARK BROWN/SULTRY PECAN	FABRIC / WOOD / METAL	n/a	82	30	41
U8311-BLANCHE BLACK-PR	gracie-power-reclining-chair	BLACK W/RHINESTONE DETAILS	Leather Match/webbing/foam/"S"spring/Mechanism/plywood/spring bag	n/a	43	34	40
U8311-BLANCHE WHITE-PR	gracie-power-reclining-chair	WHITE W/RHINESTONE DETAILS	Leather Match/webbing/foam/"S"spring/Mechanism/plywood/spring bag	n/a	43	34	40
U8311-BLUE VELVET-PR	gracie-power-reclining-chair	BLUE W/RHINESTONE DETAILS	Velvet/webbing/foam/"S"spring/Mechanism/plywood/spring bag	n/a	43	34	40
U8311-BLANCHE BLACK-PCRLS	gracie-power-reclining-loveseat-with-cupholder-console	BLACK W/RHINESTONE DETAILS	Leather Match/webbing/foam/"S"spring/Mechanism/plywood/spring bag	n/a	78	34	40
U8311-BLANCHE WHITE-PCRLS	gracie-power-reclining-loveseat-with-cupholder-console	WHITE W/RHINESTONE DETAILS	Leather Match/webbing/foam/"S"spring/Mechanism/plywood/spring bag	n/a	78	34	40
U8311-BLUE VELVET-PCRLS	gracie-power-reclining-loveseat-with-cupholder-console	BLUE W/RHINESTONE DETAILS	Velvet/webbing/foam/"S"spring/Mechanism/plywood/spring bag	n/a	78	34	40
U8311-BLANCHE BLACK-PRS	gracie-power-reclining-sofa	BLACK W/RHINESTONE DETAILS	Leather Match/webbing/foam/"S"spring/Mechanism/plywood/spring bag	n/a	87	34	40
U8311-BLANCHE WHITE-PRS	gracie-power-reclining-sofa	WHITE W/RHINESTONE DETAILS	Leather Match/webbing/foam/"S"spring/Mechanism/plywood/spring bag	n/a	87	34	40
U8311-BLUE VELVET-PRS	gracie-power-reclining-sofa	BLUE W/RHINESTONE DETAILS	Velvet/webbing/foam/"S"spring/Mechanism/plywood/spring bag	n/a	87	34	40
U6293-BL-CH (M)	greet-chair	BLACK BONDED LEATHER / STAINLESS STEEL LEGS	 BONDED LEATHER/STAINLESS STEEL	n/a	30	34	33
U6293-DG-CH (M)	greet-chair	GREY BONDED LEATHER / STAINLESS STEEL LEGS	 BONDED LEATHER/STAINLESS STEEL	n/a	30	34	33
U6293-R-CH (M)	greet-chair	RED BONDED LEATHER / STAINLESS STEEL LEGS	 BONDED LEATHER/STAINLESS STEEL	n/a	30	34	33
U6293-WH-CH (M)	greet-chair	WHITE BONDED LEATHER / STAINLESS STEEL LEGS	 BONDED LEATHER/STAINLESS STEEL	n/a	30	34	33
UFM802A-DRK GRY VELVET CC-68-CH	greta-chair	DARK GREY	FABRIC / WOOD / STAINLESS STEEL	n/a	39	36	39
UFM802A-DRK GRY VELVET CC-68-LS	greta-loveseat	DARK GREY	FABRIC / WOOD / STAINLESS STEEL	n/a	65	36	39
UFM802A-DRK GRY VELVET CC-68-S	greta-sofa	DARK GREY	FABRIC / WOOD / STAINLESS STEEL 	n/a	82	36	39
U8360-BLANCHE BLACK-CH	gretchen-chair	BLACK	n/a	n/a	46	34	36
U8360-BLANCHE BLACK-LS	gretchen-loveseat	BLACK	n/a	n/a	66	34	36
U8360-BLANCHE BLACK-S	gretchen-sofa	BLACK	n/a	n/a	82	34	36
U1867-LT06 CHALK LG-PR W/ PHR	griselda-power-reclining-chair-with-power-adjusting-headrest	LIGHT CHALK	WOOD / 	n/a	36	34	43
U1867-LT06 CHALK LG-PCRLS W/PHR	griselda-power-reclining-loveseat-with-cupholder-console	LIGHT CHALK	WOOD / 	n/a	72	34	43
U1867-LT06 CHALK LG-PRS W/ PHR & DDT	griselda-power-reclining-sofa	LIGHT CHALK	WOOD / 	n/a	84	34	43
U2033-GREY-CH	guinevere-chair	Grey	PU / Eucalyptus & Plywood 	n/a	40	38	33
U2033-GREY-L	guinevere-loveseat	Grey	PU / Eucalyptus & Plywood 	n/a	59	38	33
U2033-GREY-S	guinevere-sofa	Grey	PU / Eucalyptus & Plywood 	n/a	76	38	33
UFM801-DRK GRY VELVET CC-68-CH	gwen-chair	DARK GREY	FABRIC / WOOD / STAINLESS STEEL	n/a	40	34	39
UFM801-DRK GRY VELVET CC-68-LS	gwen-loveseat	DARK GREY	FABRIC / WOOD / STAINLESS STEEL	n/a	66	34	39
UFM801-DRK GRY VELVET CC-68-S	gwen-sofa	DARK GREY	FABRIC / WOOD / STAINLESS STEEL	n/a	82	34	39
U9303C-BR-G/R W/CONTRAST STITCHING(M) (SP)	gwendolyn-reclining-chair	BROWN	BONDED LEATHER / WOOD / METAL	n/a	37	39	40
U9303C-BR-R/L W/CONTRAST STITCHING(M) (SP)	gwendolyn-reclining-loveseat	BROWN	BONDED LEATHER / WOOD / METAL	n/a	61	39	40
U9303C-BR-R/S W/CONTRAST STITCHING(M) (SP)	gwendolyn-reclining-sofa	BROWN	BONDED LEATHER / WOOD / METAL	n/a	82	39	40
U9090-BLANCHE LIVDITY/STEEL-PR	gwenevere-power-reclining-chair	Blanche Lividity  (steel grey with contrast light grey accent)	MOTOR FUNCTION	n/a	42	36	40
U9090-BLANCHE LIVDITY/STEEL-PRLS	gwenevere-power-reclining-loveseat	Blanche Lividity  (steel grey with contrast light grey accent)	MOTOR FUNCTION	n/a	65	36	40
U9090-BLANCHE LIVDITY/STEEL-PRS	gwenevere-power-reclining-sofa	Blanche Lividity  (steel grey with contrast light grey accent)	MOTOR FUNCTION	n/a	83	36	40
U8351-CH	gwyndolin-chair	BLANCHE PEARL/AGNES AUBURN	Leather Gel / Eucalyptus & Plywood 	n/a	47	39	37
U8351-LS 	gwyndolin-loveseat	BLANCHE PEARL/AGNES AUBURN	Leather Gel / Eucalyptus & Plywood 	n/a	71	39	37
U8351-S 	gwyndolin-sofa	BLANCHE PEARL/AGNES AUBURN	Leather Gel / Eucalyptus & Plywood 	n/a	87	39	37