Variant SKU	Handle	Title	Intro	Color	Material	Finish	W	D	H	Features
5841-T	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	gold,green	gel	n/a	38	75	n/a	n/a
5842-K	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Gold with Blue	gel	n/a	76	80	n/a	n/a
5842-Q	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Gold with Blue	gel	n/a	60	80	n/a	n/a
5842-F	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Gold with Blue	gel	n/a	53	75	n/a	n/a
5842-T	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Gold with Blue	gel	n/a	38	75	n/a	n/a
5843-K	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Gold with Red	gel	n/a	76	80	n/a	n/a
5843-Q	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Gold with Red	gel	n/a	60	80	n/a	n/a
5843-F	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Gold with Red	gel	n/a	53	75	n/a	n/a
5843-T	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Gold with Red	gel	n/a	38	75	n/a	n/a
5844-K	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green	gel	n/a	76	80	n/a	n/a
5844-Q	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green	gel	n/a	60	80	n/a	n/a
5844-F	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green	gel	n/a	53	75	n/a	n/a
5844-T	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green	gel	n/a	38	75	n/a	n/a
5845-K	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green with Blue	gel	n/a	76	80	n/a	n/a
5845-Q	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green with Blue	gel	n/a	60	80	n/a	n/a
5845-F	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green with Blue	gel	n/a	53	75	n/a	n/a
5845-T	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green with Blue	gel	n/a	38	75	n/a	n/a
5846-K	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green with Red	gel	n/a	76	80	n/a	n/a
5846-Q	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green with Red	gel	n/a	60	80	n/a	n/a
5846-F	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green with Red	gel	n/a	53	75	n/a	n/a
5846-T	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Green with Red	gel	n/a	38	75	n/a	n/a
5847-K	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Blue	gel	n/a	76	80	n/a	n/a
5847-Q	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Blue	gel	n/a	60	80	n/a	n/a
5847-F	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Blue	gel	n/a	53	75	n/a	n/a
5847-T	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Blue	gel	n/a	38	75	n/a	n/a
5848-K	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Blue with Red	gel	n/a	76	80	n/a	n/a
5848-Q	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Blue with Red	gel	n/a	60	80	n/a	n/a
5848-F	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Blue with Red	gel	n/a	53	75	n/a	n/a
5848-T	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Blue with Red	gel	n/a	38	75	n/a	n/a
5849-K	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Red	gel	n/a	76	80	n/a	n/a
5849-Q	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Red	gel	n/a	60	80	n/a	n/a
5849-F	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Red	gel	n/a	53	75	n/a	n/a
5849-T	passions-fitted-sleep-mattress	n/a	At Kingsdown, we understand passion. It describes how we feel about delivering smarter sleep for our customers. Kingsdown Passions mattress collection is the realization of that passion in a gel sleep collection that makes smarter sleep available for everyone. From the gel-infused performance fabric and cushioning layer to the superior support from our wrapped innerspring coils, Passions mattresses combine the most advanced technologies for healthy sleep.	Red	gel	n/a	38	75	n/a	n/a
DELIGHT-TXL*2	delight-motion-power-base	n/a	All the comforts of an adjustable base and then some. Whether you're looking to sit up while you read or to feel the relaxing effects of the "zero gravity" position, this adjustable base collection can do it all. With the touch of a button you can position the back rest as high as 62° and adjust the leg position up to 46°. If you find a position you like you can save it in one of the five "memory slots" so you can simply return to the same position later on. The one touch "flat" button returns the bed to its normal position with just one press on the controls. When its time to really relax, take advantage of the dual massage function of the base. If you have to get up for any reason in the middle of the night there is also an under the bed light that will help guide the way.	black	n/a	n/a	76	80	n/a	n/a
DELIGHT-Q	delight-motion-power-base	n/a	All the comforts of an adjustable base and then some. Whether you're looking to sit up while you read or to feel the relaxing effects of the "zero gravity" position, this adjustable base collection can do it all. With the touch of a button you can position the back rest as high as 62° and adjust the leg position up to 46°. If you find a position you like you can save it in one of the five "memory slots" so you can simply return to the same position later on. The one touch "flat" button returns the bed to its normal position with just one press on the controls. When its time to really relax, take advantage of the dual massage function of the base. If you have to get up for any reason in the middle of the night there is also an under the bed light that will help guide the way.	black	n/a	n/a	60	80	n/a	n/a
DELIGHT-FXL	delight-motion-power-base	n/a	All the comforts of an adjustable base and then some. Whether you're looking to sit up while you read or to feel the relaxing effects of the "zero gravity" position, this adjustable base collection can do it all. With the touch of a button you can position the back rest as high as 62° and adjust the leg position up to 46°. If you find a position you like you can save it in one of the five "memory slots" so you can simply return to the same position later on. The one touch "flat" button returns the bed to its normal position with just one press on the controls. When its time to really relax, take advantage of the dual massage function of the base. If you have to get up for any reason in the middle of the night there is also an under the bed light that will help guide the way.	black	n/a	n/a	53	75	n/a	n/a
DELIGHT-TXL	delight-motion-power-base	n/a	All the comforts of an adjustable base and then some. Whether you're looking to sit up while you read or to feel the relaxing effects of the "zero gravity" position, this adjustable base collection can do it all. With the touch of a button you can position the back rest as high as 62° and adjust the leg position up to 46°. If you find a position you like you can save it in one of the five "memory slots" so you can simply return to the same position later on. The one touch "flat" button returns the bed to its normal position with just one press on the controls. When its time to really relax, take advantage of the dual massage function of the base. If you have to get up for any reason in the middle of the night there is also an under the bed light that will help guide the way.	black	n/a	n/a	38	75	n/a	n/a