						
platinum-slim-extendable-dining-table	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	79/97	41	30
platinum-slim-chair	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	21	19	41
platinum-slim-buffet-cabinet	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	79	21	34
platinum-slim-mirror	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	47	1	36
platinum-slim-china-cabinet	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	44	19	75
elite-buffet-cabinet	Brown/Wenge/Walnut, Grey/Silver	Eco Leather, Solid Wood, Glass, MDF	High Gloss Lacquer	74	22	34
elite-mirror	Brown/Wenge/Walnut, Grey/Silver	Eco Leather, Solid Wood, Glass, MDF	High Gloss Lacquer	63	2	31
elite-side-chair	Brown/Wenge/Walnut, Grey/Silver	Eco Leather, Solid Wood, Glass, MDF	High Gloss Lacquer	19	24	42
elite-china-cabinet	Brown/Wenge/Walnut, Grey/Silver	Eco Leather, Solid Wood, Glass, MDF	High Gloss Lacquer	49	17	78
elite-extendable-dining-table	Brown/Wenge/Walnut, Grey/Silver	Eco Leather, Solid Wood, Glass, MDF	High Gloss Lacquer	79/98/118	41	31
3450-dining-chair	White	Eco Leather, Glass, Stainless Steel, MDF	High Gloss Lacquer	18	21	36
2396-dining-table	White	Eco Leather, Glass, Stainless Steel, MDF	High Gloss Lacquer	47/63	31	30
mangano-china-cabinet	White, Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Wood-based panel	High Gloss Lacquer	43.5	17.8	71
mangano-buffet-cabinet	White, Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Wood-based panel	High Gloss Lacquer	68.5	17.8	33
mangano-side-chair	White, Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Wood-based panel	High Gloss Lacquer	19	16	42
mangano-buffet-mirror	White, Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Wood-based panel	High Gloss Lacquer	47.5	37.5	1
mangano-extendable-dining-table	White, Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Wood-based panel	High Gloss Lacquer	69/87/105	41.35	30
6138-dining-chair	White, Grey/Silver	Eco Leather, Glass, Stainless Steel	Shiny	24	19	36
2061-dining-table	White, Grey/Silver	Eco Leather, Glass, Stainless Steel	Shiny	79	40	30
989-dining-table	White	Eco Leather, Glass, Stainless Steel, MDF	High Gloss Lacquer	71	39	30
365-dining-chair	White	Eco Leather, Glass, Stainless Steel, MDF	High Gloss Lacquer	17	23	42
ambra-dining-mirror	Light Beige	Wood veneer, MDF	High Gloss Lacquer	47	1	35
ambra-extendable-dining-table	Light Beige	Wood veneer, MDF	High Gloss Lacquer	79/98	40	29.5
ambra-side-chair	Light Beige	Wood veneer, MDF	High Gloss Lacquer	20	20	41
ambra-buffet-cabinet	Light Beige	Wood veneer, MDF	High Gloss Lacquer	70	20	33
ambra-vitrine	Light Beige	Wood veneer, MDF	High Gloss Lacquer	46	19	75
oxford-china-cabinet	Grey/Silver	Eco Leather, Wood-based panel, Glass	High Gloss Lacquer	43	19	77
oxford-buffet-cabinet	Grey/Silver	Eco Leather, Wood-based panel, Glass	High Gloss Lacquer	64	19	36
oxford-dining-chair	Grey/Silver	Eco Leather, Wood-based panel, Glass	High Gloss Lacquer	19	22	40
oxford-buffet-mirror	Grey/Silver	Eco Leather, Wood-based panel, Glass	High Gloss Lacquer	63	1	33
oxford-extendable-dining-table	Grey/Silver	Eco Leather, Wood-based panel, Glass	High Gloss Lacquer	63/79	35	29.5
kiu-tv-module	White, Grey/Silver	Eco Leather, Glass, MDF	High Gloss Lacquer, Mat	59.06	15.75	23.62
kiu-mirror	White, Grey/Silver	Eco Leather, Glass, MDF	High Gloss Lacquer, Mat	39.37	1.97	39.37
kiu-side-chair	White, Grey/Silver	Eco Leather, Glass, MDF	High Gloss Lacquer, Mat	20.08	23.62	44.88
kiu-china-cabinet	White, Grey/Silver	Eco Leather, Glass, MDF	High Gloss Lacquer, Mat	39.37	15.75	77.17
kiu-buffet-cabinet	White, Grey/Silver	Eco Leather, Glass, MDF	High Gloss Lacquer, Mat	59.06	15.75	37.8
kiu-dining-table	White, Grey/Silver	Eco Leather, Glass, MDF	High Gloss Lacquer, Mat	78.74	39.37	29.53
ambra-extendable-dining-table	Black, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer	79/98	40	30
ambra-buffet-cabinet	Black, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer			
ambra-side-chair	Black, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer	20	20	41
ambra-dining-mirror	Black, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer	47	1	35
ambra-china-cabinet	Black, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer	46	19	73
pamela-arm-chair	Brown/Wenge/Walnut, Red/Orange/Mahogany/Pink/Purple	Wood-based panel	High Gloss Lacquer	20	22	41
pamela-side-chair	Brown/Wenge/Walnut, Red/Orange/Mahogany/Pink/Purple	Wood-based panel	High Gloss Lacquer	20	22	41
pamela-extendable-dining-table	Brown/Wenge/Walnut, Red/Orange/Mahogany/Pink/Purple	Wood-based panel	High Gloss Lacquer	71/89	41	30
pamela-buffet-cabinet	Brown/Wenge/Walnut, Red/Orange/Mahogany/Pink/Purple	Wood-based panel	High Gloss Lacquer	63	19	32
pamela-buffet-mirror	Brown/Wenge/Walnut, Red/Orange/Mahogany/Pink/Purple	Wood-based panel	High Gloss Lacquer			
pamela-china-cabinet	Brown/Wenge/Walnut, Red/Orange/Mahogany/Pink/Purple	Wood-based panel	High Gloss Lacquer	63	19	85
melodia-office-chair	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
melodia-dining-table	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
melodia-arm-chair	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	19.69	24.41	40.94
melodia-side-chair	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	19.69	19.69	40.94
melodia-extendable-oval-table	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	78.74/98.43	46.46	30.7
melodia-extendable-oval-table	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
melodia-extendable-round-table	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
melodia-buffet-cabinet	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
melodia-buffet-cabinet	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	84	21	34
melodia-buffet-mirror	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	58	2	37
melodia-cabinet	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
melodia-cabinet	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
melodia-cabinet	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	80	21	84
melodia-desk	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
melodia-bookcase	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
melodia-tv-cabinet	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
melodia-tv-wall-unit	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
melodia-buffet-mirror	Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer			
aida-buffet-cabinet	Yellow/Gold, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer	49	19.5	31
aida-buffet-cabinet	Yellow/Gold, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer	64	19.5	31
aida-extendable-dining-table	Yellow/Gold, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer	73/91	42	31
aida-arm-chair	Yellow/Gold, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer	24	25	41
aida-side-chair	Yellow/Gold, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer	20	23	41
aida-china-cabinet	Yellow/Gold, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer	65	21	84
aida-dining-mirror	Yellow/Gold, Light Beige	Wood veneer, Glass, MDF	High Gloss Lacquer	41	3	47
elite-extendable-dining-table	Light Beige	Eco Leather, Glass, MDF	High Gloss Lacquer	79/98	40	29.5
elite-china-cabinet	Light Beige	Eco Leather, Glass, MDF	High Gloss Lacquer	49	17	78
elite-buffet-cabinet	Light Beige	Eco Leather, Glass, MDF	High Gloss Lacquer	53	22	34
elite-dining-chair	Light Beige	Eco Leather, Glass, MDF	High Gloss Lacquer	20	20	41
roma-curio-display-cabinet	White	Wood veneer, Glass, MDF	High Gloss Lacquer	43.5	19	75
donatello-buffet-mirror	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, MDF	High Gloss Lacquer	65	2	45
donatello-china-cabinet	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, MDF	High Gloss Lacquer	78	23	91
donatello-rectangular-extendable-dining-table	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, MDF	High Gloss Lacquer	79/98	43	31
donatello-buffet-cabinet	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, MDF	High Gloss Lacquer	82	22	40
donatello-side-chair	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, MDF	High Gloss Lacquer	19	22	41
donatello-arm-chair	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, MDF	High Gloss Lacquer	22	22	41
donatello-china-cabinet	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, MDF	High Gloss Lacquer	78	23	91
liberty-china-cabinet	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat	72.05	18.09	87.01
liberty-china-cabinet	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat			
liberty-china-cabinet	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat			
liberty-tv-cabinet	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat			
liberty-buffet-cabinet	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat			
liberty-buffet-cabinet	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat	85.83	22.83	36.61
liberty-square-mirror	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat			
liberty-buffet-mirror	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat	68.9	1.1	44.88
liberty-rectangular-extendable-table	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat			
liberty-rectangular-extendable-table	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat	78.74/98.42	43.31	30.31
liberty-rectangular-extendable-table	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat			
liberty-square-extendable-table	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat			
liberty-side-chair	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat	21.26	26.77	40.94
liberty-arm-chair	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat	24.01	26.77	40.94
liberty-wall-mirror-mural	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat			
liberty-wall-unit	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat			
liberty-round-table	White, Light Beige	Solid Wood, Wood veneer, Wood-based panel	High Gloss Lacquer, Mat	58	58	
elegance-china-cabinet	White, Grey/Silver	Fabric, Wood-based panel	High Gloss Lacquer	42	18	72.5
elegance-buffet-cabinet	White, Grey/Silver	Fabric, Wood-based panel	High Gloss Lacquer	81	20	34
elegance-extendable-dining-table	White, Grey/Silver	Fabric, Wood-based panel	High Gloss Lacquer	63/83	35.5	30
elegance-dining-chair	White, Grey/Silver	Fabric, Wood-based panel	High Gloss Lacquer	22	19	40
elegance-buffet-mirror	White, Grey/Silver	Fabric, Wood-based panel	High Gloss Lacquer	75	1	31
capri-china-cabinet	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	67	22	86
capri-extendable-dining-table	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	81	42	31
capri-arm-chair	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	24	24	43
capri-side-chair	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	21	24	43
capri-curio-display-cabinet	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	39	20	72
capri-buffet-cabinet	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	67	22	37
capri-buffet-mirror	Brown/Wenge/Walnut	Fabric, Solid Wood, Glass	High Gloss Lacquer	45	2	42
1712-dining-table	Black, Brown/Wenge/Walnut	Wood veneer, Metal	Mat	71/87	39	30
1712-dining-chair	Black, Brown/Wenge/Walnut	Wood veneer, Metal	Mat	18	23	34
110-dining-table	White, Grey/Silver	Stainless Steel, Marble	Shiny	63	35	30
110-side-chair	White, Grey/Silver	Stainless Steel, Marble	Shiny	17	24	37
110-arm-chair	White, Grey/Silver	Stainless Steel, Marble	Shiny	22	23	36
2303-extendable-dining-table	White, Grey/Silver	Eco Leather, Glass, Stainless Steel	Shiny	39/51	39	30
3450-dining-chair	White, Grey/Silver	Eco Leather, Glass, Stainless Steel	Shiny	18	21	36
dama-bianca-side-chair	White	Fabric, Solid Wood, Glass	High Gloss Lacquer	19	24	42
dama-bianca-buffet-mirror	White	Fabric, Solid Wood, Glass	High Gloss Lacquer	63	2	32
dama-bianca-buffet-cabinet	White	Fabric, Solid Wood, Glass	High Gloss Lacquer	75	22	34
dama-bianca-extendable-dining-table	White	Fabric, Solid Wood, Glass	High Gloss Lacquer	79/97	41	30
dama-bianca-china-cabinet	White	Fabric, Solid Wood, Glass	High Gloss Lacquer	49	17	78
carmen-curio-display-cabinet	Brown/Wenge/Walnut	Fabric, Glass, MDF	High Gloss Lacquer, Mat	39	16	77
carmen-curio-display-cabinet	Brown/Wenge/Walnut	Fabric, Glass, MDF	High Gloss Lacquer, Mat	63	16	81
carmen-china-cabinet	Brown/Wenge/Walnut	Fabric, Glass, MDF	High Gloss Lacquer, Mat	27	20	46
carmen-arm-chair	Brown/Wenge/Walnut	Fabric, Glass, MDF	High Gloss Lacquer, Mat	63	16	36
carmen-buffet-cabinet	Brown/Wenge/Walnut	Fabric, Glass, MDF	High Gloss Lacquer, Mat	63/87	36	30
carmen-extendable-dining-table	Brown/Wenge/Walnut	Fabric, Glass, MDF	High Gloss Lacquer, Mat	22	210	46
carmen-side-chair	Brown/Wenge/Walnut	Fabric, Glass, MDF	High Gloss Lacquer, Mat	63	4	39
carmen-buffet-mirror	Brown/Wenge/Walnut	Fabric, Glass, MDF	High Gloss Lacquer, Mat	39	16	73
185-dining-chair	White, Brown/Wenge/Walnut	Fabric, Glass, Stainless Steel	Shiny	20	26.77	36.22/18.11
2061-dining-table	White, Brown/Wenge/Walnut	Fabric, Glass, Stainless Steel	Shiny	79	40	30
argentina-extendable-dining-table	Brown/Wenge/Walnut	Fabric, Wood veneer, Glass, MDF	High Gloss Lacquer	55.12/80.71	33.46	29.92
argentina-dining-chair	Brown/Wenge/Walnut	Fabric, Wood veneer, Glass, MDF	High Gloss Lacquer	42.91	19.29	17.32
argentina-buffet-cabinet	Brown/Wenge/Walnut	Fabric, Wood veneer, Glass, MDF	High Gloss Lacquer	70.87	18.5	36.61
argentina-mirror	Brown/Wenge/Walnut	Fabric, Wood veneer, Glass, MDF	High Gloss Lacquer	55.12	1.97	35.43
pamela-buffet-mirror	Brown/Wenge/Walnut	Fabric, Wood-based panel, Glass	High Gloss Lacquer			
pamela-china-cabinet	Brown/Wenge/Walnut	Fabric, Wood-based panel, Glass	High Gloss Lacquer	63	19	85
pamela-buffet-cabinet	Brown/Wenge/Walnut	Fabric, Wood-based panel, Glass	High Gloss Lacquer	63	19	32
pamela-arm-chair	Brown/Wenge/Walnut	Fabric, Wood-based panel, Glass	High Gloss Lacquer	20	22	41
