						
pamela-side-chair	Brown/Wenge/Walnut	Fabric, Wood-based panel, Glass	High Gloss Lacquer	20	22	41
pamela-extendable-dining-table	Brown/Wenge/Walnut	Fabric, Wood-based panel, Glass	High Gloss Lacquer	71/89	41	30
6138-side-chair	White, Grey/Silver	Eco Leather, Glass, Stainless Steel	Shiny	24	19	36
992-dining-table	White, Grey/Silver	Eco Leather, Glass, Stainless Steel	Shiny	74/99	40	30
elegance-dining-chair	Grey/Silver	Fabric, Wood-based panel	Mat	22	19	40
medea-extendable-dining-table	Brown/Wenge/Walnut	Eco Leather, Wood-based panel	High Gloss Lacquer	79/90.5/102	41	30
medea-side-chair	Brown/Wenge/Walnut	Eco Leather, Wood-based panel	High Gloss Lacquer	18	21.5	41.3
medea-buffet-mirror	Brown/Wenge/Walnut	Eco Leather, Wood-based panel	High Gloss Lacquer	57	0.8	31
medea-buffet-cabinet	Brown/Wenge/Walnut	Eco Leather, Wood-based panel	High Gloss Lacquer	80	20	32.5
medea-china-cabinet	Brown/Wenge/Walnut	Eco Leather, Wood-based panel	High Gloss Lacquer	42	18	75
lisa-china-cabinet	White	Wood-based panel, Stainless Steel	High Gloss Lacquer	70	4	24
lisa-china-cabinet	White	Wood-based panel, Stainless Steel	High Gloss Lacquer	41	5	21
lisa-tv-unit	White	Wood-based panel, Stainless Steel	High Gloss Lacquer	19	22	40
lisa-dining-chair	White	Wood-based panel, Stainless Steel	High Gloss Lacquer	71/89	41	30
lisa-dining-table	White	Wood-based panel, Stainless Steel	High Gloss Lacquer	40	17	73
lisa-buffet-mirror	White	Wood-based panel, Stainless Steel	High Gloss Lacquer	55	1	32
lisa-buffet-cabinet	White	Wood-based panel, Stainless Steel	High Gloss Lacquer	80	19	34
elite-tv-cabinet	Special Order Colors, Light Beige	Special Order Materials	Special Order Finish			
elite-mirror	Special Order Colors, Light Beige	Special Order Materials	Special Order Finish			
elite-buffet-cabinet	Special Order Colors, Light Beige	Special Order Materials	Special Order Finish			
elite-china-cabinet	Special Order Colors, Light Beige	Special Order Materials	Special Order Finish			
elite-china-cabinet	Special Order Colors, Light Beige	Special Order Materials	Special Order Finish			
elite-tv-wall-panel	Special Order Colors, Light Beige	Special Order Materials	Special Order Finish			
185-dining-chair	White, Grey/Silver	Eco Leather, Fabric	N/A	20	26.77	36.22/18.11
carmen-buffet-mirror	White	Fabric, Glass, MDF	High Gloss Lacquer, Mat	63	4	40
carmen-arm-chair	White	Fabric, Glass, MDF	High Gloss Lacquer, Mat	27	20	46
carmen-side-chair	White	Fabric, Glass, MDF	High Gloss Lacquer, Mat	22.44	20.47	46.06
carmen-buffet-cabinet	White	Fabric, Glass, MDF	High Gloss Lacquer, Mat	63	16	36
carmen-curio-display-cabinet	White	Fabric, Glass, MDF	High Gloss Lacquer, Mat	39.37	15.75	76.77
carmen-extendable-dining-table	White	Fabric, Glass, MDF	High Gloss Lacquer, Mat	63/87	36	30
cordoba-dining-mirror	Black, White	Fabric, MDF	High Gloss Lacquer, Mat	55.12	1.97	35.43
cordoba-side-chair	Black, White	Fabric, MDF	High Gloss Lacquer, Mat	42.91	19.29	17.32
cordoba-buffet-cabinet	Black, White	Fabric, MDF	High Gloss Lacquer, Mat	70.87	18.5	36.61
cordoba-dining-table	Black, White	Fabric, MDF	High Gloss Lacquer, Mat	55/80.71	33.46	29.92
2109-extendable-dining-table	Black, White	Wood veneer, Glass, Metal	Mat, Shiny	50/78	28	30-Dec
3147-dining-chair	Black, White	Wood veneer, Glass, Metal	Mat, Shiny	19	17	33
roma-buffet-cabinet	Brown/Wenge/Walnut	Metal, MDF	High Gloss Lacquer	79	20.5	33.5
prestige-china-cabinet	Brown/Wenge/Walnut	Fabric, Wood-based panel, Stainless Steel	High Gloss Lacquer	65	19.3	78.4
prestige-china-cabinet	Brown/Wenge/Walnut	Fabric, Wood-based panel, Stainless Steel	High Gloss Lacquer	43	17	75
prestige-buffet-cabinet	Brown/Wenge/Walnut	Fabric, Wood-based panel, Stainless Steel	High Gloss Lacquer	65	19.3	33.5
prestige-extendable-dining-table	Brown/Wenge/Walnut	Fabric, Wood-based panel, Stainless Steel	High Gloss Lacquer	71/88.4	41	30
prestige-side-chair	Brown/Wenge/Walnut	Fabric, Wood-based panel, Stainless Steel	High Gloss Lacquer	18.5	20.5	44
prestige-buffet-mirror	Brown/Wenge/Walnut	Fabric, Wood-based panel, Stainless Steel	High Gloss Lacquer	63	2	32
elite-tv-wall-panel	Brown/Wenge/Walnut	Wood veneer, MDF	High Gloss Lacquer	35	9.5	53
elite-china-cabinet	Brown/Wenge/Walnut	Wood veneer, MDF	High Gloss Lacquer	29	17	78
elite-tv-cabinet	Brown/Wenge/Walnut	Wood veneer, MDF	High Gloss Lacquer	63	21	19
131-buffet-cabinet	Black, White, Grey/Silver	Fabric, Stainless Steel, Marble	Shiny	47	16	30
131-dining-chair	Black, White, Grey/Silver	Fabric, Stainless Steel, Marble	Shiny	22	23	33
131-dining-table	Black, White, Grey/Silver	Fabric, Stainless Steel, Marble	Shiny	79	39	30
leonardo-side-chair	White, Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	23	22	42
leonardo-arm-chair	White, Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	23	22	42
leonardo-buffet-cabinet	White, Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	68.25	18	33.5
leonardo-china-cabinet	White, Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	69	18	88
leonardo-extendable-dining-table	White, Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	73/91	42	31
leonardo-big-mirror	White, Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	58	3	42
leonardo-coffee-table	White, Yellow/Gold, Light Beige	Wood-based panel	High Gloss Lacquer	51	28	18
85-dining-chair	White	Fabric, Stainless Steel	N/A	18	19	37
zz-side-chair	White, Grey/Silver	Eco Leather, Stainless Steel	N/A	17	20	37
96-side-chair	Black, White	Eco Leather, Stainless Steel	N/A	18	19	37
volare-buffet-cabinet	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, Glass, MDF	High Gloss Lacquer	79	34	21
volare-china-cabinet	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, Glass, MDF	High Gloss Lacquer	43	19	76
volare-side-chair	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, Glass, MDF	High Gloss Lacquer			
volare-buffet-mirror	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, Glass, MDF	High Gloss Lacquer	52	1	34
volare-extendable-dining-table	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, Glass, MDF	High Gloss Lacquer	79/97	29	40.5
picasso-curio-display-cabinet	Brown/Wenge/Walnut, Grey/Silver, Light Beige	MDF	High Gloss Lacquer	41	18	75
picasso-buffet-cabinet	Brown/Wenge/Walnut, Grey/Silver, Light Beige	MDF	High Gloss Lacquer	65	18	32
picasso-dining-mirror	Brown/Wenge/Walnut, Grey/Silver, Light Beige	MDF	High Gloss Lacquer	41	1	43
picasso-extendable-dining-table	Brown/Wenge/Walnut, Grey/Silver, Light Beige	MDF	High Gloss Lacquer	71/89	41	30
picasso-side-chair	Brown/Wenge/Walnut, Grey/Silver, Light Beige	MDF	High Gloss Lacquer	19	16	42
1685-dining-chair	White, Brown/Wenge/Walnut	Fabric, MDF	N/A	19	24	36
iron-extendable-dining-table	Brown/Wenge/Walnut	Fabric, Wood veneer, Wood-based panel	Mat	70.87/90.55/110.24	39.37	29.53
igni-dining-chair	Brown/Wenge/Walnut	Fabric, Wood veneer, Wood-based panel	Mat	20.47	23.23	40.55
seven-extendable-dining-table	Brown/Wenge/Walnut, Grey/Silver	Fabric, Metal, Special Order Materials	Mat	62.99/86.61	35.43	29.92
quatro-dining-chair	Brown/Wenge/Walnut, Grey/Silver	Fabric, Metal, Special Order Materials	Mat	17.32	21.65	38.19
kali-china-cabinet	Black, Grey/Silver, Light Beige	Wood-based panel, Metal	Mat	39	16.5	57
kali-buffet-cabinet	Black, Grey/Silver, Light Beige	Wood-based panel, Metal	Mat	59	19	31
kali-extendable-dining-table	Black, Grey/Silver, Light Beige	Wood-based panel, Metal	Mat	75/95/115	41	29.5
kali-side-chair	Black, Grey/Silver, Light Beige	Wood-based panel, Metal	Mat	18	18	38.5
prestige-tv-stand	Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Glass, Stainless Steel	High Gloss Lacquer	64	19	18
prestige-tv-stand	Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Glass, Stainless Steel	High Gloss Lacquer	27	17	75
prestige-vitrine	Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Glass, Stainless Steel	High Gloss Lacquer	51	32	17
prestige-coffee-table-with-storage	Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Glass, Stainless Steel	High Gloss Lacquer	82.5	19	18
prestige-vitrine	Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Glass, Stainless Steel	High Gloss Lacquer	27	17	75
roma-buffet-cabinet	Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Glass, Stainless Steel	High Gloss Lacquer	79	20.5	33.5
roma-dining-table	Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Glass, Stainless Steel	High Gloss Lacquer	79/97	40.5	29.5
roma-dining-chair	Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Glass, Stainless Steel	High Gloss Lacquer	20.5	18.5	20/41
roma-buffet-mirror	Brown/Wenge/Walnut, Grey/Silver	Wood veneer, Glass, Stainless Steel	High Gloss Lacquer	47	1	36
onda-roma-mirror	Brown/Wenge/Walnut, Grey/Silver	Eco Leather, Solid Wood, Metal	High Gloss Lacquer	47	1	36
roma-curio-display-cabinet	Brown/Wenge/Walnut, Grey/Silver	Eco Leather, Solid Wood, Metal	High Gloss Lacquer	43.5	19	75
roma-buffet-cabinet	Brown/Wenge/Walnut, Grey/Silver	Eco Leather, Solid Wood, Metal	High Gloss Lacquer	79	20.5	33.5
roma-dining-table	Brown/Wenge/Walnut, Grey/Silver	Eco Leather, Solid Wood, Metal	High Gloss Lacquer	79/97	40.5	29.5
roma-dining-chair	Brown/Wenge/Walnut, Grey/Silver	Eco Leather, Solid Wood, Metal	High Gloss Lacquer	20.5	18.5	20/41
365-dining-chair	Black, White	Eco Leather, Wood veneer, Glass, Special Order Materials	Shiny	17	23	42
365-dining-table	Black, White	Eco Leather, Wood veneer, Glass, Special Order Materials	Shiny	51.5/75	35	29.5
97-arm-chair	Black, White, Grey/Silver	Eco Leather, Glass, Stainless Steel	Mat, Shiny	18	19	37
39-dining-table	Black, White, Grey/Silver	Eco Leather, Glass, Stainless Steel	Mat, Shiny	51.5/75	35	29.5
131-buffet-cabinet	Black, White, Grey/Silver, Yellow/Gold	Fabric, Marble, MDF	Shiny	47	16	30
131-dining-chair	Black, White, Grey/Silver, Yellow/Gold	Fabric, Marble, MDF	Shiny	22	23	33
131-dining-table	Black, White, Grey/Silver, Yellow/Gold	Fabric, Marble, MDF	Shiny	79	39	30
dama-bianca-buffet-cabinet	White	Wood veneer, MDF	High Gloss Lacquer	75	22	34
capri-arm-chair	Brown/Wenge/Walnut	Fabric, MDF	High Gloss Lacquer	24	24	43
evolution-china-cabinet	Brown/Wenge/Walnut, Light Beige	Wood-based panel, Glass	Mat	23	17	73
evolution-china-cabinet	Brown/Wenge/Walnut, Light Beige	Wood-based panel, Glass	Mat	23	17	73
evolution-tv-stand	Brown/Wenge/Walnut, Light Beige	Wood-based panel, Glass	Mat	67	20	18
evolution-tv-stand	Brown/Wenge/Walnut, Light Beige	Wood-based panel, Glass	Mat	67	20	18
evolution-coffee-table	Brown/Wenge/Walnut, Light Beige	Wood-based panel, Glass	Mat	47	28	18
evolution-wall-unit-panel	Brown/Wenge/Walnut, Light Beige	Wood-based panel, Glass	Mat	67	7	43
platinum-dining-chair	Brown/Wenge/Walnut	Fabric, MDF	High Gloss Lacquer	21	19	41
aida-side-chair	White, Brown/Wenge/Walnut	Fabric, MDF	High Gloss Lacquer	24	25	41
aida-buffet-cabinet	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, MDF	High Gloss Lacquer	64	19.5	31
aida-china-cabinet	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, Glass, MDF	High Gloss Lacquer	65	21	84
leonardo-side-chair	Brown/Wenge/Walnut	Fabric, MDF	High Gloss Lacquer	23	22	42
leonardo-arm-chair	Brown/Wenge/Walnut	Wood-based panel	High Gloss Lacquer	23	22	42
kali-buffet-cabinet	Grey/Silver, Light Beige	Wood-based panel	Mat	59	19	31
prestige-side-chair	Grey/Silver	Fabric, Wood-based panel	N/A	18.5	20.5	44
1518-dining-table	Black, Brown/Wenge/Walnut	Eco Leather, Wood veneer, Metal	Mat	63/87	39	30
1640-dining-chair	Black, Brown/Wenge/Walnut	Eco Leather, Wood veneer, Metal	Mat	18	22	36
1548-dining-table	Brown/Wenge/Walnut	Eco Leather, Wood veneer, Metal	Mat	47	47	30
1628-dining-chair	Brown/Wenge/Walnut	Eco Leather, Wood veneer, Metal	Mat	20	22	31
1685-dining-chair	White, Brown/Wenge/Walnut	Fabric, MDF	High Gloss Lacquer, Mat	19	24	36
1692-buffet-cabinet	White, Brown/Wenge/Walnut	Fabric, MDF	High Gloss Lacquer, Mat	63	16	34
1692-extendable-dining-table	White, Brown/Wenge/Walnut	Fabric, MDF	High Gloss Lacquer, Mat	63/87	36	30
1638-dining-chair	Brown/Wenge/Walnut	Eco Leather, MDF	Shiny	19	21	34
131-dining-chair	Black, Grey/Silver	Fabric, Stainless Steel	N/A	22	23	33
aida-arm-chair	Brown/Wenge/Walnut	Fabric, MDF	N/A	24	25	41
evolution-buffet-cabinet	Brown/Wenge/Walnut	Wood-based panel	Mat	63	20	33
evolution-side-chair	Brown/Wenge/Walnut	Fabric, Wood-based panel	Mat	19	22	40
leonardo-china-cabinet	Brown/Wenge/Walnut, Yellow/Gold	Wood-based panel, Glass	High Gloss Lacquer	69	18	88
platinum-china-cabinet	Brown/Wenge/Walnut	Wood veneer, Wood-based panel	High Gloss Lacquer	44	19	75
leonardo-buffet-cabinet	Brown/Wenge/Walnut, Yellow/Gold	Wood veneer, Wood-based panel	High Gloss Lacquer	68.25	18	33.5
131-buffet-cabinet	White	Metal, MDF	High Gloss Lacquer	47	16	30
ambra-side-chair	Brown/Wenge/Walnut	Fabric, Wood veneer, MDF	N/A			
evolution-china-cabinet	Brown/Wenge/Walnut	Fabric, Wood-based panel, Glass	Mat	43	17	73
evolution-dining-chair	Brown/Wenge/Walnut	Fabric, Wood-based panel, Glass	Mat	19	22	40
evolution-buffet-mirror	Brown/Wenge/Walnut	Fabric, Wood-based panel, Glass	Mat	63	1	34
evolution-extendable-dining-table	Brown/Wenge/Walnut	Fabric, Wood-based panel, Glass	Mat	71/89	41	30
argentina-side-chair	White, Brown/Wenge/Walnut	Fabric, MDF	Mat	17.5	21	42
152-extendable-dining-table	White, Grey/Silver	Eco Leather, Glass, Metal, Marble	Mat, Shiny	71/98	35	29.5
196-side-chair	White, Grey/Silver	Eco Leather, Glass, Metal, Marble	Mat, Shiny	17	21	38
311-dining-table	Grey/Silver, Yellow/Gold	Fabric, Metal, Marble	Mat, Shiny	71	35	30
137-dining-chair	Grey/Silver, Yellow/Gold	Fabric, Metal, Marble	Mat, Shiny	24	22	33
102-dining-table	Black, White, Grey/Silver	Eco Leather, Metal, Marble	Mat, Shiny	53	53	30
315-dining-table	Black, Grey/Silver	Eco Leather, Metal, Marble	Mat, Shiny	53	53	29.5
199-dining-chair	Black, Grey/Silver	Eco Leather, Metal, Marble	Mat, Shiny			
9088-dining-table	Black, Light Beige	Eco Leather, Wood-based panel, Special Order Materials	Mat, Shiny			
1233-dining-chair	Black, Light Beige	Eco Leather, Wood-based panel, Special Order Materials	Mat, Shiny			
9035-dining-table	White, Grey/Silver	Eco Leather, Fabric, Metal, Special Order Materials	Mat, Shiny			
1254-dining-chair	White, Grey/Silver	Eco Leather, Fabric, Metal, Special Order Materials	Mat, Shiny			
3012-buffet-cabinet	White, Grey/Silver	Eco Leather, Fabric, Metal, Special Order Materials	Mat, Shiny			
zz-dining-table	White, Grey/Silver	Eco Leather, Glass, Stainless Steel	Shiny	63	35	29.5
zz-dining-table	White, Grey/Silver	Eco Leather, Glass, Stainless Steel	Shiny	71	35	29.5
9034-dining-table	White, Grey/Silver	Eco Leather, Fabric, Metal, Special Order Materials, MDF	Mat, Shiny			